ClearML Task: created new task id=4f27cf5cf86e46909b53eaa1065f7add
ClearML results page: https://app.clear.ml/projects/58e64e7871634c4dae89f1568e7125a6/experiments/4f27cf5cf86e46909b53eaa1065f7add/output/log
Training set: 14 records
Validation set: 4 records
Test set: 5 records
--------------------------------------------------------------
created Train dataset with 20232 intervals
Using bsqi scores to filter Train dataset with threshold of 0.925
bsqi filtered Train from 20232 to 17904
--------------------------------------------------------------
GAN Train dataloader size is: 8218
--------------------------------------------------------------
created Validation dataset with 5754 intervals
Using bsqi scores to filter Validation dataset with threshold of 0.925
bsqi filtered Validation from 5754 to 5559
--------------------------------------------------------------
GAN Validation dataloader size is: 2127
--------------------------------------------------------------
created Test dataset with 7115 intervals
Using bsqi scores to filter Test dataset with threshold of 0.925
bsqi filtered Test from 7115 to 6902
--------------------------------------------------------------
GAN Test dataloader size is: 1051
  0%|          | 0/3000 [00:00<?, ?it/s]
 41%|████      | 1233/3000 [1:38:23<2:17:32,  4.67s/it]
 41%|████      | 1234/3000 [1:38:28<2:18:22,  4.70s/it]
 41%|████      | 1235/3000 [1:38:33<2:19:57,  4.76s/it]
 41%|████      | 1236/3000 [1:38:37<2:18:05,  4.70s/it]
 41%|████      | 1237/3000 [1:38:42<2:17:21,  4.67s/it]
 41%|████▏     | 1238/3000 [1:38:47<2:19:01,  4.73s/it]
 41%|████▏     | 1239/3000 [1:38:52<2:21:55,  4.84s/it]
 41%|████▏     | 1240/3000 [1:38:57<2:22:52,  4.87s/it]
 41%|████▏     | 1241/3000 [1:39:02<2:23:53,  4.91s/it]
 41%|████▏     | 1242/3000 [1:39:07<2:24:14,  4.92s/it]
 41%|████▏     | 1243/3000 [1:39:11<2:18:52,  4.74s/it]
 41%|████▏     | 1244/3000 [1:39:16<2:19:51,  4.78s/it]
 42%|████▏     | 1245/3000 [1:39:21<2:20:32,  4.80s/it]
 42%|████▏     | 1246/3000 [1:39:26<2:20:40,  4.81s/it]
 42%|████▏     | 1247/3000 [1:39:30<2:20:38,  4.81s/it]
 42%|████▏     | 1248/3000 [1:39:35<2:17:51,  4.72s/it]
 42%|████▏     | 1249/3000 [1:39:40<2:16:52,  4.69s/it]
 42%|████▏     | 1250/3000 [1:39:44<2:18:48,  4.76s/it]
 42%|████▏     | 1251/3000 [1:39:49<2:20:38,  4.82s/it]
 42%|████▏     | 1252/3000 [1:39:54<2:21:42,  4.86s/it]
 42%|████▏     | 1253/3000 [1:39:59<2:22:17,  4.89s/it]
 42%|████▏     | 1254/3000 [1:40:04<2:22:01,  4.88s/it]
 42%|████▏     | 1255/3000 [1:40:09<2:20:10,  4.82s/it]
 42%|████▏     | 1256/3000 [1:40:13<2:18:06,  4.75s/it]
 42%|████▏     | 1257/3000 [1:40:18<2:17:29,  4.73s/it]
 42%|████▏     | 1258/3000 [1:40:23<2:19:30,  4.81s/it]
 42%|████▏     | 1259/3000 [1:40:28<2:20:01,  4.83s/it]
 42%|████▏     | 1260/3000 [1:40:33<2:17:44,  4.75s/it]
 42%|████▏     | 1261/3000 [1:40:37<2:15:01,  4.66s/it]
 42%|████▏     | 1262/3000 [1:40:42<2:17:20,  4.74s/it]
 42%|████▏     | 1263/3000 [1:40:47<2:17:49,  4.76s/it]
 42%|████▏     | 1264/3000 [1:40:52<2:19:02,  4.81s/it]
 42%|████▏     | 1265/3000 [1:40:56<2:16:26,  4.72s/it]
 42%|████▏     | 1266/3000 [1:41:01<2:14:07,  4.64s/it]
 42%|████▏     | 1267/3000 [1:41:06<2:16:14,  4.72s/it]
 42%|████▏     | 1268/3000 [1:41:10<2:14:46,  4.67s/it]
 42%|████▏     | 1269/3000 [1:41:14<2:11:15,  4.55s/it]
 42%|████▏     | 1270/3000 [1:41:19<2:13:11,  4.62s/it]
 42%|████▏     | 1271/3000 [1:41:24<2:14:41,  4.67s/it]
 42%|████▏     | 1272/3000 [1:41:28<2:10:56,  4.55s/it]
 42%|████▏     | 1273/3000 [1:41:33<2:11:16,  4.56s/it]
 42%|████▏     | 1274/3000 [1:41:38<2:14:08,  4.66s/it]
 42%|████▎     | 1275/3000 [1:41:43<2:15:22,  4.71s/it]
 43%|████▎     | 1276/3000 [1:41:47<2:17:12,  4.78s/it]
 43%|████▎     | 1277/3000 [1:41:52<2:17:35,  4.79s/it]
 43%|████▎     | 1278/3000 [1:41:57<2:14:03,  4.67s/it]
 43%|████▎     | 1279/3000 [1:42:02<2:15:38,  4.73s/it]
 43%|████▎     | 1280/3000 [1:42:06<2:17:00,  4.78s/it]
 43%|████▎     | 1281/3000 [1:42:11<2:13:59,  4.68s/it]
 43%|████▎     | 1282/3000 [1:42:16<2:14:58,  4.71s/it]
 43%|████▎     | 1283/3000 [1:42:21<2:18:50,  4.85s/it]
 43%|████▎     | 1284/3000 [1:42:25<2:15:28,  4.74s/it]
 43%|████▎     | 1285/3000 [1:42:30<2:15:44,  4.75s/it]
 43%|████▎     | 1286/3000 [1:42:35<2:16:44,  4.79s/it]
 43%|████▎     | 1287/3000 [1:42:40<2:17:42,  4.82s/it]
 43%|████▎     | 1288/3000 [1:42:45<2:16:49,  4.80s/it]
 43%|████▎     | 1289/3000 [1:42:49<2:13:15,  4.67s/it]
 43%|████▎     | 1290/3000 [1:42:54<2:13:49,  4.70s/it]
 43%|████▎     | 1291/3000 [1:42:59<2:15:13,  4.75s/it]
 43%|████▎     | 1292/3000 [1:43:04<2:17:39,  4.84s/it]
 43%|████▎     | 1293/3000 [1:43:09<2:18:21,  4.86s/it]
 43%|████▎     | 1294/3000 [1:43:13<2:14:38,  4.74s/it]
 43%|████▎     | 1295/3000 [1:43:18<2:16:28,  4.80s/it]
 43%|████▎     | 1296/3000 [1:43:23<2:15:13,  4.76s/it]
 43%|████▎     | 1297/3000 [1:43:27<2:12:14,  4.66s/it]
 43%|████▎     | 1298/3000 [1:43:32<2:13:47,  4.72s/it]
 43%|████▎     | 1299/3000 [1:43:37<2:16:03,  4.80s/it]
 43%|████▎     | 1300/3000 [1:43:42<2:17:59,  4.87s/it]
 43%|████▎     | 1301/3000 [1:43:53<3:10:44,  6.74s/it]Epoch: 1300 | Loss_D: 0.0002242600021418184 | Loss_G: 9.721090316772461 | Time: 18:04:15

 43%|████▎     | 1302/3000 [1:43:57<2:50:08,  6.01s/it]
 43%|████▎     | 1303/3000 [1:44:02<2:41:23,  5.71s/it]
 43%|████▎     | 1304/3000 [1:44:07<2:33:19,  5.42s/it]
 44%|████▎     | 1305/3000 [1:44:12<2:29:11,  5.28s/it]
 44%|████▎     | 1306/3000 [1:44:17<2:30:09,  5.32s/it]
 44%|████▎     | 1307/3000 [1:44:22<2:24:09,  5.11s/it]
 44%|████▎     | 1308/3000 [1:44:26<2:18:18,  4.90s/it]
 44%|████▎     | 1309/3000 [1:44:31<2:18:10,  4.90s/it]
 44%|████▎     | 1310/3000 [1:44:36<2:18:24,  4.91s/it]
 44%|████▎     | 1311/3000 [1:44:41<2:18:26,  4.92s/it]
 44%|████▎     | 1312/3000 [1:44:46<2:18:10,  4.91s/it]
 44%|████▍     | 1313/3000 [1:44:51<2:16:52,  4.87s/it]
 44%|████▍     | 1314/3000 [1:44:55<2:13:10,  4.74s/it]
 44%|████▍     | 1315/3000 [1:45:00<2:12:56,  4.73s/it]
 44%|████▍     | 1316/3000 [1:45:05<2:13:40,  4.76s/it]
 44%|████▍     | 1317/3000 [1:45:10<2:14:15,  4.79s/it]
 44%|████▍     | 1318/3000 [1:45:15<2:14:58,  4.81s/it]
 44%|████▍     | 1319/3000 [1:45:20<2:15:24,  4.83s/it]
 44%|████▍     | 1320/3000 [1:45:24<2:15:57,  4.86s/it]
 44%|████▍     | 1321/3000 [1:45:29<2:15:56,  4.86s/it]
 44%|████▍     | 1322/3000 [1:45:34<2:15:10,  4.83s/it]
 44%|████▍     | 1323/3000 [1:45:39<2:11:49,  4.72s/it]
 44%|████▍     | 1324/3000 [1:45:43<2:11:49,  4.72s/it]
 44%|████▍     | 1325/3000 [1:45:48<2:13:08,  4.77s/it]
 44%|████▍     | 1326/3000 [1:45:53<2:13:38,  4.79s/it]
 44%|████▍     | 1327/3000 [1:45:58<2:14:07,  4.81s/it]
 44%|████▍     | 1328/3000 [1:46:02<2:12:36,  4.76s/it]
 44%|████▍     | 1329/3000 [1:46:07<2:09:52,  4.66s/it]
 44%|████▍     | 1330/3000 [1:46:12<2:11:19,  4.72s/it]
 44%|████▍     | 1331/3000 [1:46:16<2:10:57,  4.71s/it]
 44%|████▍     | 1332/3000 [1:46:21<2:12:16,  4.76s/it]
 44%|████▍     | 1333/3000 [1:46:26<2:12:50,  4.78s/it]
 44%|████▍     | 1334/3000 [1:46:31<2:14:30,  4.84s/it]
 44%|████▍     | 1335/3000 [1:46:36<2:15:48,  4.89s/it]
 45%|████▍     | 1336/3000 [1:46:41<2:12:05,  4.76s/it]
 45%|████▍     | 1337/3000 [1:46:46<2:13:31,  4.82s/it]
 45%|████▍     | 1338/3000 [1:46:50<2:14:14,  4.85s/it]
 45%|████▍     | 1339/3000 [1:46:55<2:14:51,  4.87s/it]
 45%|████▍     | 1340/3000 [1:47:00<2:15:01,  4.88s/it]
 45%|████▍     | 1341/3000 [1:47:05<2:15:05,  4.89s/it]
 45%|████▍     | 1342/3000 [1:47:10<2:16:37,  4.94s/it]
 45%|████▍     | 1343/3000 [1:47:15<2:15:06,  4.89s/it]
 45%|████▍     | 1344/3000 [1:47:19<2:09:33,  4.69s/it]
 45%|████▍     | 1345/3000 [1:47:24<2:07:33,  4.62s/it]
 45%|████▍     | 1346/3000 [1:47:28<2:07:38,  4.63s/it]
 45%|████▍     | 1347/3000 [1:47:33<2:08:58,  4.68s/it]
 45%|████▍     | 1348/3000 [1:47:38<2:06:27,  4.59s/it]
 45%|████▍     | 1349/3000 [1:47:42<2:07:26,  4.63s/it]
 45%|████▌     | 1350/3000 [1:47:47<2:06:52,  4.61s/it]
 45%|████▌     | 1351/3000 [1:47:51<2:05:33,  4.57s/it]
 45%|████▌     | 1352/3000 [1:47:56<2:03:09,  4.48s/it]
 45%|████▌     | 1353/3000 [1:48:00<2:04:45,  4.54s/it]
 45%|████▌     | 1354/3000 [1:48:05<2:02:02,  4.45s/it]
 45%|████▌     | 1355/3000 [1:48:09<2:05:14,  4.57s/it]
 45%|████▌     | 1356/3000 [1:48:14<2:06:30,  4.62s/it]
 45%|████▌     | 1357/3000 [1:48:19<2:08:39,  4.70s/it]
 45%|████▌     | 1358/3000 [1:48:24<2:10:13,  4.76s/it]
 45%|████▌     | 1359/3000 [1:48:28<2:07:45,  4.67s/it]
 45%|████▌     | 1360/3000 [1:48:33<2:06:41,  4.64s/it]
 45%|████▌     | 1361/3000 [1:48:38<2:07:07,  4.65s/it]
 45%|████▌     | 1362/3000 [1:48:42<2:07:09,  4.66s/it]
 45%|████▌     | 1363/3000 [1:48:47<2:03:56,  4.54s/it]
 45%|████▌     | 1364/3000 [1:48:51<2:03:41,  4.54s/it]
 46%|████▌     | 1365/3000 [1:48:55<2:00:21,  4.42s/it]
 46%|████▌     | 1366/3000 [1:49:00<2:02:01,  4.48s/it]
 46%|████▌     | 1367/3000 [1:49:04<2:03:25,  4.54s/it]
 46%|████▌     | 1368/3000 [1:49:09<2:01:59,  4.48s/it]
 46%|████▌     | 1369/3000 [1:49:14<2:03:24,  4.54s/it]
 46%|████▌     | 1370/3000 [1:49:18<2:04:24,  4.58s/it]
 46%|████▌     | 1371/3000 [1:49:23<2:04:39,  4.59s/it]
 46%|████▌     | 1372/3000 [1:49:27<2:05:04,  4.61s/it]
 46%|████▌     | 1373/3000 [1:49:32<2:05:31,  4.63s/it]
 46%|████▌     | 1374/3000 [1:49:37<2:04:17,  4.59s/it]
 46%|████▌     | 1375/3000 [1:49:41<2:01:03,  4.47s/it]
 46%|████▌     | 1376/3000 [1:49:46<2:02:47,  4.54s/it]
 46%|████▌     | 1377/3000 [1:49:50<2:04:02,  4.59s/it]
 46%|████▌     | 1378/3000 [1:49:54<2:00:50,  4.47s/it]
 46%|████▌     | 1379/3000 [1:49:59<1:59:21,  4.42s/it]
 46%|████▌     | 1380/3000 [1:50:03<2:01:30,  4.50s/it]
 46%|████▌     | 1381/3000 [1:50:08<2:02:46,  4.55s/it]
 46%|████▌     | 1382/3000 [1:50:13<2:04:21,  4.61s/it]
 46%|████▌     | 1383/3000 [1:50:17<2:00:38,  4.48s/it]
 46%|████▌     | 1384/3000 [1:50:22<2:01:47,  4.52s/it]
 46%|████▌     | 1385/3000 [1:50:26<2:02:22,  4.55s/it]
 46%|████▌     | 1386/3000 [1:50:30<1:59:06,  4.43s/it]
 46%|████▌     | 1387/3000 [1:50:35<2:00:18,  4.48s/it]
 46%|████▋     | 1388/3000 [1:50:40<2:02:08,  4.55s/it]
 46%|████▋     | 1389/3000 [1:50:44<2:03:11,  4.59s/it]
 46%|████▋     | 1390/3000 [1:50:49<2:04:06,  4.63s/it]
 46%|████▋     | 1391/3000 [1:50:54<2:04:49,  4.65s/it]
 46%|████▋     | 1392/3000 [1:50:59<2:05:40,  4.69s/it]
 46%|████▋     | 1393/3000 [1:51:03<2:02:22,  4.57s/it]
 46%|████▋     | 1394/3000 [1:51:07<2:00:15,  4.49s/it]
 46%|████▋     | 1395/3000 [1:51:12<2:01:27,  4.54s/it]
 47%|████▋     | 1396/3000 [1:51:16<2:02:31,  4.58s/it]
 47%|████▋     | 1397/3000 [1:51:21<2:03:16,  4.61s/it]
 47%|████▋     | 1398/3000 [1:51:25<2:00:33,  4.52s/it]
 47%|████▋     | 1399/3000 [1:51:30<2:01:03,  4.54s/it]
 47%|████▋     | 1400/3000 [1:51:35<2:02:13,  4.58s/it]
 47%|████▋     | 1401/3000 [1:51:46<2:54:05,  6.53s/it]Epoch: 1400 | Loss_D: 0.0006752070039510727 | Loss_G: 14.03624153137207 | Time: 18:12:07

 47%|████▋     | 1402/3000 [1:51:50<2:38:58,  5.97s/it]
 47%|████▋     | 1403/3000 [1:51:55<2:23:30,  5.39s/it]
 47%|████▋     | 1404/3000 [1:51:59<2:17:27,  5.17s/it]
 47%|████▋     | 1405/3000 [1:52:04<2:14:46,  5.07s/it]
 47%|████▋     | 1406/3000 [1:52:09<2:12:23,  4.98s/it]
 47%|████▋     | 1407/3000 [1:52:14<2:11:01,  4.93s/it]
 47%|████▋     | 1408/3000 [1:52:19<2:10:40,  4.92s/it]
 47%|████▋     | 1409/3000 [1:52:23<2:07:43,  4.82s/it]
 47%|████▋     | 1410/3000 [1:52:27<2:03:46,  4.67s/it]
 47%|████▋     | 1411/3000 [1:52:32<2:05:12,  4.73s/it]
 47%|████▋     | 1412/3000 [1:52:37<2:05:50,  4.75s/it]
 47%|████▋     | 1413/3000 [1:52:42<2:07:25,  4.82s/it]
 47%|████▋     | 1414/3000 [1:52:46<2:03:52,  4.69s/it]
 47%|████▋     | 1415/3000 [1:52:51<2:05:46,  4.76s/it]
 47%|████▋     | 1416/3000 [1:52:56<2:06:47,  4.80s/it]
 47%|████▋     | 1417/3000 [1:53:01<2:04:50,  4.73s/it]
 47%|████▋     | 1418/3000 [1:53:06<2:06:27,  4.80s/it]
 47%|████▋     | 1419/3000 [1:53:11<2:08:33,  4.88s/it]
 47%|████▋     | 1420/3000 [1:53:16<2:07:17,  4.83s/it]
 47%|████▋     | 1421/3000 [1:53:21<2:07:52,  4.86s/it]
 47%|████▋     | 1422/3000 [1:53:25<2:06:42,  4.82s/it]
 47%|████▋     | 1423/3000 [1:53:30<2:06:48,  4.82s/it]
 47%|████▋     | 1424/3000 [1:53:35<2:06:44,  4.82s/it]
 48%|████▊     | 1425/3000 [1:53:40<2:06:46,  4.83s/it]
 48%|████▊     | 1426/3000 [1:53:45<2:07:58,  4.88s/it]
 48%|████▊     | 1427/3000 [1:53:50<2:09:10,  4.93s/it]
 48%|████▊     | 1428/3000 [1:53:55<2:09:20,  4.94s/it]
 48%|████▊     | 1429/3000 [1:54:00<2:10:15,  4.97s/it]
 48%|████▊     | 1430/3000 [1:54:05<2:08:36,  4.91s/it]
 48%|████▊     | 1431/3000 [1:54:09<2:06:09,  4.82s/it]
 48%|████▊     | 1432/3000 [1:54:14<2:06:38,  4.85s/it]
 48%|████▊     | 1433/3000 [1:54:18<2:02:56,  4.71s/it]
 48%|████▊     | 1434/3000 [1:54:23<2:04:06,  4.76s/it]
 48%|████▊     | 1435/3000 [1:54:28<2:06:11,  4.84s/it]
 48%|████▊     | 1436/3000 [1:54:33<2:03:06,  4.72s/it]
 48%|████▊     | 1437/3000 [1:54:38<2:04:27,  4.78s/it]
 48%|████▊     | 1438/3000 [1:54:43<2:05:19,  4.81s/it]
 48%|████▊     | 1439/3000 [1:54:47<2:05:46,  4.83s/it]
 48%|████▊     | 1440/3000 [1:54:52<2:02:23,  4.71s/it]
 48%|████▊     | 1441/3000 [1:54:57<2:04:38,  4.80s/it]
 48%|████▊     | 1442/3000 [1:55:01<2:01:41,  4.69s/it]
 48%|████▊     | 1443/3000 [1:55:06<1:58:48,  4.58s/it]
 48%|████▊     | 1444/3000 [1:55:10<2:00:14,  4.64s/it]
 48%|████▊     | 1445/3000 [1:55:15<2:00:38,  4.65s/it]
 48%|████▊     | 1446/3000 [1:55:20<2:02:48,  4.74s/it]
 48%|████▊     | 1447/3000 [1:55:25<2:03:16,  4.76s/it]
 48%|████▊     | 1448/3000 [1:55:30<2:03:52,  4.79s/it]
 48%|████▊     | 1449/3000 [1:55:34<2:01:23,  4.70s/it]
 48%|████▊     | 1450/3000 [1:55:39<2:02:59,  4.76s/it]
 48%|████▊     | 1451/3000 [1:55:44<2:04:35,  4.83s/it]
 48%|████▊     | 1452/3000 [1:55:49<2:05:14,  4.85s/it]
 48%|████▊     | 1453/3000 [1:55:53<2:02:00,  4.73s/it]
 48%|████▊     | 1454/3000 [1:55:58<2:00:15,  4.67s/it]
 48%|████▊     | 1455/3000 [1:56:03<2:02:07,  4.74s/it]
 49%|████▊     | 1456/3000 [1:56:07<2:00:14,  4.67s/it]
 49%|████▊     | 1457/3000 [1:56:12<1:59:37,  4.65s/it]
 49%|████▊     | 1458/3000 [1:56:16<1:57:55,  4.59s/it]
 49%|████▊     | 1459/3000 [1:56:21<2:00:10,  4.68s/it]
 49%|████▊     | 1460/3000 [1:56:26<2:01:49,  4.75s/it]
 49%|████▊     | 1461/3000 [1:56:31<2:02:34,  4.78s/it]
 49%|████▊     | 1462/3000 [1:56:36<2:03:22,  4.81s/it]
 49%|████▉     | 1463/3000 [1:56:40<2:00:00,  4.68s/it]
 49%|████▉     | 1464/3000 [1:56:45<1:59:13,  4.66s/it]
 49%|████▉     | 1465/3000 [1:56:50<2:00:57,  4.73s/it]
 49%|████▉     | 1466/3000 [1:56:55<2:01:56,  4.77s/it]
 49%|████▉     | 1467/3000 [1:56:59<2:01:12,  4.74s/it]
 49%|████▉     | 1468/3000 [1:57:04<1:59:22,  4.68s/it]
 49%|████▉     | 1469/3000 [1:57:09<2:00:12,  4.71s/it]
 49%|████▉     | 1470/3000 [1:57:14<2:01:03,  4.75s/it]
 49%|████▉     | 1471/3000 [1:57:19<2:02:35,  4.81s/it]
 49%|████▉     | 1472/3000 [1:57:23<2:00:31,  4.73s/it]
 49%|████▉     | 1473/3000 [1:57:28<1:58:08,  4.64s/it]
 49%|████▉     | 1474/3000 [1:57:32<1:57:20,  4.61s/it]
 49%|████▉     | 1475/3000 [1:57:36<1:54:55,  4.52s/it]
 49%|████▉     | 1476/3000 [1:57:41<1:57:56,  4.64s/it]
 49%|████▉     | 1477/3000 [1:57:46<1:59:29,  4.71s/it]
 49%|████▉     | 1478/3000 [1:57:51<2:00:49,  4.76s/it]
 49%|████▉     | 1479/3000 [1:57:56<2:02:24,  4.83s/it]
 49%|████▉     | 1480/3000 [1:58:01<2:00:09,  4.74s/it]
 49%|████▉     | 1481/3000 [1:58:06<2:03:33,  4.88s/it]
 49%|████▉     | 1482/3000 [1:58:10<1:59:46,  4.73s/it]
 49%|████▉     | 1483/3000 [1:58:15<2:03:40,  4.89s/it]
 49%|████▉     | 1484/3000 [1:58:20<2:00:36,  4.77s/it]
 50%|████▉     | 1485/3000 [1:58:25<1:59:17,  4.72s/it]
 50%|████▉     | 1486/3000 [1:58:30<2:01:04,  4.80s/it]
 50%|████▉     | 1487/3000 [1:58:34<2:00:31,  4.78s/it]
 50%|████▉     | 1488/3000 [1:58:39<1:57:58,  4.68s/it]
 50%|████▉     | 1489/3000 [1:58:44<1:59:06,  4.73s/it]
 50%|████▉     | 1490/3000 [1:58:48<1:57:17,  4.66s/it]
 50%|████▉     | 1491/3000 [1:58:53<1:56:24,  4.63s/it]
 50%|████▉     | 1492/3000 [1:58:57<1:54:15,  4.55s/it]
 50%|████▉     | 1493/3000 [1:59:02<1:56:56,  4.66s/it]
 50%|████▉     | 1494/3000 [1:59:07<1:59:21,  4.76s/it]
 50%|████▉     | 1495/3000 [1:59:11<1:57:47,  4.70s/it]
 50%|████▉     | 1496/3000 [1:59:16<1:58:02,  4.71s/it]
 50%|████▉     | 1497/3000 [1:59:21<1:58:50,  4.74s/it]
 50%|████▉     | 1498/3000 [1:59:26<2:00:15,  4.80s/it]
 50%|████▉     | 1499/3000 [1:59:31<2:00:39,  4.82s/it]
 50%|█████     | 1500/3000 [1:59:36<2:01:11,  4.85s/it]
 50%|█████     | 1501/3000 [1:59:47<2:49:08,  6.77s/it]Epoch: 1500 | Loss_D: 3.622133135650074e-07 | Loss_G: 18.449262619018555 | Time: 18:20:08

 50%|█████     | 1502/3000 [1:59:52<2:35:44,  6.24s/it]
 50%|█████     | 1503/3000 [1:59:57<2:26:29,  5.87s/it]
 50%|█████     | 1504/3000 [2:00:02<2:20:23,  5.63s/it]
 50%|█████     | 1505/3000 [2:00:07<2:13:32,  5.36s/it]
 50%|█████     | 1506/3000 [2:00:11<2:06:43,  5.09s/it]
 50%|█████     | 1507/3000 [2:00:16<2:04:58,  5.02s/it]
 50%|█████     | 1508/3000 [2:00:21<2:03:30,  4.97s/it]
 50%|█████     | 1509/3000 [2:00:25<1:58:13,  4.76s/it]
 50%|█████     | 1510/3000 [2:00:30<1:59:02,  4.79s/it]
 50%|█████     | 1511/3000 [2:00:35<2:00:03,  4.84s/it]
 50%|█████     | 1512/3000 [2:00:40<2:00:38,  4.86s/it]
 50%|█████     | 1513/3000 [2:00:45<2:00:12,  4.85s/it]
 50%|█████     | 1514/3000 [2:00:49<1:57:41,  4.75s/it]
 50%|█████     | 1515/3000 [2:00:54<1:58:24,  4.78s/it]
 51%|█████     | 1516/3000 [2:00:59<1:56:05,  4.69s/it]
 51%|█████     | 1517/3000 [2:01:03<1:54:30,  4.63s/it]
 51%|█████     | 1518/3000 [2:01:08<1:55:41,  4.68s/it]
 51%|█████     | 1519/3000 [2:01:12<1:54:03,  4.62s/it]
 51%|█████     | 1520/3000 [2:01:17<1:55:49,  4.70s/it]
 51%|█████     | 1521/3000 [2:01:22<1:55:08,  4.67s/it]
 51%|█████     | 1522/3000 [2:01:27<1:54:59,  4.67s/it]
 51%|█████     | 1523/3000 [2:01:31<1:55:46,  4.70s/it]
 51%|█████     | 1524/3000 [2:01:36<1:52:27,  4.57s/it]
 51%|█████     | 1525/3000 [2:01:40<1:51:28,  4.53s/it]
 51%|█████     | 1526/3000 [2:01:45<1:52:30,  4.58s/it]
 51%|█████     | 1527/3000 [2:01:49<1:50:17,  4.49s/it]
 51%|█████     | 1528/3000 [2:01:53<1:49:02,  4.44s/it]
 51%|█████     | 1529/3000 [2:01:58<1:50:54,  4.52s/it]
 51%|█████     | 1530/3000 [2:02:03<1:52:07,  4.58s/it]
 51%|█████     | 1531/3000 [2:02:07<1:52:15,  4.59s/it]
 51%|█████     | 1532/3000 [2:02:12<1:53:26,  4.64s/it]
 51%|█████     | 1533/3000 [2:02:16<1:50:34,  4.52s/it]
 51%|█████     | 1534/3000 [2:02:21<1:49:39,  4.49s/it]
 51%|█████     | 1535/3000 [2:02:25<1:51:10,  4.55s/it]
 51%|█████     | 1536/3000 [2:02:30<1:49:28,  4.49s/it]
 51%|█████     | 1537/3000 [2:02:35<1:51:43,  4.58s/it]
 51%|█████▏    | 1538/3000 [2:02:39<1:53:39,  4.66s/it]
 51%|█████▏    | 1539/3000 [2:02:44<1:55:10,  4.73s/it]
 51%|█████▏    | 1540/3000 [2:02:49<1:51:08,  4.57s/it]
 51%|█████▏    | 1541/3000 [2:02:53<1:49:55,  4.52s/it]
 51%|█████▏    | 1542/3000 [2:02:58<1:50:34,  4.55s/it]
 51%|█████▏    | 1543/3000 [2:03:02<1:48:07,  4.45s/it]
 51%|█████▏    | 1544/3000 [2:03:06<1:47:07,  4.41s/it]
 52%|█████▏    | 1545/3000 [2:03:11<1:48:35,  4.48s/it]
 52%|█████▏    | 1546/3000 [2:03:15<1:49:17,  4.51s/it]
 52%|█████▏    | 1547/3000 [2:03:19<1:46:32,  4.40s/it]
 52%|█████▏    | 1548/3000 [2:03:24<1:46:23,  4.40s/it]
 52%|█████▏    | 1549/3000 [2:03:29<1:48:15,  4.48s/it]
 52%|█████▏    | 1550/3000 [2:03:33<1:49:15,  4.52s/it]
 52%|█████▏    | 1551/3000 [2:03:37<1:46:35,  4.41s/it]
 52%|█████▏    | 1552/3000 [2:03:42<1:46:48,  4.43s/it]
 52%|█████▏    | 1553/3000 [2:03:46<1:48:46,  4.51s/it]
 52%|█████▏    | 1554/3000 [2:03:51<1:49:40,  4.55s/it]
 52%|█████▏    | 1555/3000 [2:03:56<1:50:22,  4.58s/it]
 52%|█████▏    | 1556/3000 [2:04:00<1:47:49,  4.48s/it]
 52%|█████▏    | 1557/3000 [2:04:05<1:49:25,  4.55s/it]
 52%|█████▏    | 1558/3000 [2:04:09<1:50:11,  4.58s/it]
 52%|█████▏    | 1559/3000 [2:04:14<1:51:04,  4.62s/it]
 52%|█████▏    | 1560/3000 [2:04:18<1:47:48,  4.49s/it]
 52%|█████▏    | 1561/3000 [2:04:23<1:49:16,  4.56s/it]
 52%|█████▏    | 1562/3000 [2:04:27<1:46:49,  4.46s/it]
